"0",""
"0","# In the following plots, the y axis is usually logTTP. To generate the labels in hms"
"0","# use the following: "
"0","#  "
"0","# function to use hms of logTTP as grouping variable for the plot. Insert:"
"0","#"
"0","#           mutate(logTTP_hms = logTTP_to_hms(logTTP) )"
"0","#"
"0","# in the following ddf selection."
"0",""
"0","# The add the following line to the ggbetweenstats plot"
"0","#"
"0","# ggbetweenstats("
"0","#    data = ddf,"
"0","#    x = [categorical variable],"
"0","#    y = logTTP,"
"0","#    ylab = ""TTP hms"""
"0","# ) + scale_y_continuous(breaks = c(5,6,7,8), labels = logTTP_to_hms(5:8))"
"0",""
"0","logTTP_to_hms <- function(logTTP) {"
"0"," hms <- round(logTTP) %>% exp() %>% round %>% seconds_to_period() %>% "
"0","  map_chr(~ sprintf(""%02d:%02d:%02d"",hour(.x),minute(.x),second(.x)))"
"0"," return(hms)"
"0","}"
"0",""
