"0",""
"0","# function to use hms of logTTP as grouping variable for the plot. Insert:"
"0","#"
"0","#           mutate(logTTP_hms = logTTP_to_hms(logTTP) )"
"0","#"
"0","# in the following ddf selection"
"0","logTTP_to_hms <- function(logTTP) {"
"0"," hms <- round(logTTP) %>% exp() %>% round %>% seconds_to_period() %>% "
"0","  map_chr(~ sprintf(""%02d:%02d:%02d"",hour(.x),minute(.x),second(.x)))"
"0","}"
"0",""
"0","ddf <- df %>% ungroup() %>% "
"0"," select(TTP, is_on_sale) %>%"
"0"," mutate(logTTP = log(TTP)) %>% "
"0"," mutate(is_on_sale = ifelse(is_on_sale == 0, ""regular_price"",""on_sale"")) %>% "
"0"," mutate(is_on_sale = factor(is_on_sale)) %>% "
"0"," mutate(logTTP_hms = logTTP_to_hms(logTTP) )"
"0",""
"0","ggbetweenstats("
"0","   data = ddf,"
"0","   x = is_on_sale,"
"0","   y = logTTP"
"0",")"
