"0",""
"0","set.seed(124)"
"0",""
"0","# Define the non-uniform probabilities for each number (0, 1, 2, 3, 4, 5)"
"0","probabilities <- c(0.4, 0.3, 0.2, 0.1, 0.05, 0.05)"
"0",""
"0","# Generate random data for blog post A with non-uniform distribution"
"0","likes_A <- sample(0:5, 1000, replace = TRUE, prob = probabilities)"
"0",""
"0","# Generate random data for blog post B with non-uniform distribution"
"0","# and let's increase the number of likes for people who give at least two likes"
"0","# while keeping the same number of people with 0 or 1 likes"
"0","likes_B <- sample(0:5, 1000, replace = TRUE, prob = probabilities)"
"0","likes_B <- ifelse(likes_B <= 1, likes_B, likes_B + 1)"
"0",""
"0",""
"0","# Create a 2x2 contingency table for the observed counts"
"0","contingency_table <- matrix(c(table(likes_A), table(likes_B)), nrow = 2, byrow = T)"
"0",""
"0","# Add row and column names to the contingency table"
"0","rownames(contingency_table) <- c(""Likes_A"", ""Likes_B"")"
"0","colnames(contingency_table) <- c(""0"", ""1"", ""2"", ""3"", ""4"", ""5"")"
"0","contingency_table"
"1","       "
"1","   0"
"1","   1"
"1","   2"
"1","  3"
"1","  4"
"1","  5"
"1","
Likes_A"
"1"," 372"
"1"," 276"
"1"," 183"
"1"," 90"
"1"," 33"
"1"," 46"
"1","
Likes_B"
"1"," 370"
"1"," 264"
"1"," 177"
"1"," 93"
"1"," 42"
"1"," 54"
"1","
"
"0","# Perform the chi-square test for independence"
"0","result <- chisq.test(contingency_table)"
"0",""
"0","# Print the test result"
"0","print(result)"
"1","
"
"1","	Pearson's Chi-squared test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","contingency_table"
"1",""
"1","
"
"1","X-squared = 2.1412, df = 5, p-value = 0.8293"
"1","
"
"1","
"
"0","t.test(likes_A, likes_B)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","likes_A and likes_B"
"1",""
"1","
"
"1","t = -5.8521, df = 1837.3, p-value = 5.733e-09"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.5701024 -0.2838976"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1","    1.274 "
"1","    1.701 "
"1","
"
"1","
"
