"0",""
"0","# A quick linear model shows thtat TTP "
"0",""
"0","# TTP ~ n_events"
"0","fit <- lm(log(TTP) ~ n_scrolls + "
"0","           n_user_engagement + "
"0","           n_view_item + "
"0","           n_add_payment_info +"
"0","           n_begin_checkout +"
"0","           n_view_promotion +"
"0","           n_page_view +"
"0","           n_view_item, data = df)"
"0",""
"0","summary(fit)"
"1","
Call:
"
"1",""
"1","lm(formula = log(TTP) ~ n_scrolls + n_user_engagement + n_view_item + 
    n_add_payment_info + n_begin_checkout + n_view_promotion + 
    n_page_view + n_view_item, data = df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.84247 "
"1","-0.35189 "
"1","-0.03085 "
"1"," 0.32603 "
"1"," 1.90645 "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)       "
"1","  5.9482989"
"1","  0.0218052"
"1"," 272.793"
"1","  < 2e-16"
"1"," ***"
"1","
n_scrolls         "
"1","  0.0114252"
"1","  0.0020277"
"1","   5.634"
"1"," 1.89e-08"
"1"," ***"
"1","
n_user_engagement "
"1","  0.0144674"
"1","  0.0035315"
"1","   4.097"
"1"," 4.28e-05"
"1"," ***"
"1","
n_view_item       "
"1","  0.0133879"
"1","  0.0013764"
"1","   9.727"
"1","  < 2e-16"
"1"," ***"
"1","
n_add_payment_info"
"1"," -0.0133805"
"1","  0.0085763"
"1","  -1.560"
"1","    0.119"
"1","    "
"1","
n_begin_checkout  "
"1","  0.0199822"
"1","  0.0035826"
"1","   5.578"
"1"," 2.62e-08"
"1"," ***"
"1","
n_view_promotion  "
"1","  0.0605317"
"1","  0.0084140"
"1","   7.194"
"1"," 7.59e-13"
"1"," ***"
"1","
n_page_view       "
"1"," -0.0002815"
"1","  0.0033321"
"1","  -0.084"
"1","    0.933"
