"0",""
"0","# total_due ~ n_events"
"0","fit <- lm(total_due ~ n_scrolls + "
"0","           n_user_engagement + "
"0","           n_view_item + "
"0","           n_add_payment_info +"
"0","           n_begin_checkout +"
"0","           n_view_promotion +"
"0","           n_page_view +"
"0","           n_view_item, data = df)"
"0",""
"0","summary(fit)"
"1","
Call:
"
"1",""
"1","lm(formula = total_due ~ n_scrolls + n_user_engagement + n_view_item + 
    n_add_payment_info + n_begin_checkout + n_view_promotion + 
    n_page_view + n_view_item, data = df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-177.81 "
"1"," -34.68 "
"1"," -14.46 "
"1","  15.90 "
"1","1116.55 "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)       "
"1","  47.9310"
"1","     2.6051"
"1","  18.399"
"1","   <2e-16"
"1"," ***"
"1","
n_scrolls         "
"1","  -0.3354"
"1","     0.2423"
"1","  -1.384"
"1","   0.1663"
"1","    "
"1","
n_user_engagement "
"1","   0.7593"
"1","     0.4219"
"1","   1.800"
"1","   0.0720"
"1"," .  "
"1","
n_view_item       "
"1","   1.5171"
"1","     0.1644"
"1","   9.226"
"1","   <2e-16"
"1"," ***"
"1","
n_add_payment_info"
"1","  -1.7648"
"1","     1.0246"
"1","  -1.722"
"1","   0.0851"
"1"," .  "
"1","
n_begin_checkout  "
"1","  -0.4576"
"1","     0.4280"
"1","  -1.069"
"1","   0.2851"
"1","    "
"1","
n_view_promotion  "
"1","  -0.9293"
"1","     1.0052"
"1","  -0.924"
"1","   0.3553"
"1","    "
"1","
n_page_view       "
"1","  -0.4478"
"1","     0.3981"
"1","  -1.125"
"1","   0.2607"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","66.79"
"1"," "
"1","on"
"1"," "
"1","3644"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.08147"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.0797"
"1"," "
"1","
F-statistic:"
"1"," "
"1","46.17"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","3644"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","step(fit)"
"1","Start:  AIC="
"1",""
"1","30696.03"
"1",""
"1","
"
"1",""
"1","total_due ~ n_scrolls + n_user_engagement + n_view_item + n_add_payment_info + "
"1",""
"1","
    n_begin_checkout + n_view_promotion + n_page_view + n_view_item"
"1",""
"1","

"
"1","                    "
"1"," Df"
"1"," Sum of Sq"
"1","      RSS"
"1","   AIC"
"1","
- n_view_promotion  "
"1","  1"
"1","      3812"
"1"," 16258855"
"1"," 30695"
"1","
- n_begin_checkout  "
"1","  1"
"1","      5098"
"1"," 16260141"
"1"," 30695"
"1","
- n_page_view       "
"1","  1"
"1","      5644"
"1"," 16260687"
"1"," 30695"
"1","
- n_scrolls         "
"1","  1"
"1","      8550"
"1"," 16263593"
"1"," 30696"
"1","
<none>              "
"1","   "
"1","          "
"1"," 16255043"
"1"," 30696"
"1","
- n_add_payment_info"
"1","  1"
"1","     13233"
"1"," 16268276"
"1"," 30697"
"1","
- n_user_engagement "
"1","  1"
"1","     14448"
"1"," 16269491"
"1"," 30697"
"1","
- n_view_item       "
"1","  1"
"1","    379656"
"1"," 16634699"
"1"," 30778"
"1","
"
"1","
Step:  AIC="
"1",""
"1","30694.88"
"1",""
"1","
"
"1",""
"1","total_due ~ n_scrolls + n_user_engagement + n_view_item + n_add_payment_info + "
"1",""
"1","
    n_begin_checkout + n_page_view"
"1",""
"1","

"
"1","                    "
"1"," Df"
"1"," Sum of Sq"
"1","      RSS"
"1","   AIC"
"1","
- n_begin_checkout  "
"1","  1"
"1","      4905"
"1"," 16263760"
"1"," 30694"
"1","
- n_page_view       "
"1","  1"
"1","      6250"
"1"," 16265105"
"1"," 30694"
"1","
- n_scrolls         "
"1","  1"
"1","      8784"
"1"," 16267639"
"1"," 30695"
"1","
<none>              "
"1","   "
"1","          "
"1"," 16258855"
"1"," 30695"
"1","
- n_add_payment_info"
"1","  1"
"1","     12241"
"1"," 16271096"
"1"," 30696"
"1","
- n_user_engagement "
"1","  1"
"1","     13984"
"1"," 16272839"
"1"," 30696"
"1","
- n_view_item       "
"1","  1"
"1","    403383"
"1"," 16662239"
"1"," 30782"
"1","
"
"1","
Step:  AIC="
"1",""
"1","30693.98"
"1",""
"1","
"
"1",""
"1","total_due ~ n_scrolls + n_user_engagement + n_view_item + n_add_payment_info + "
"1",""
"1","
    n_page_view"
"1",""
"1","

"
"1","                    "
"1"," Df"
"1"," Sum of Sq"
"1","      RSS"
"1","   AIC"
"1","
- n_page_view       "
"1","  1"
"1","      7551"
"1"," 16271311"
"1"," 30694"
"1","
<none>              "
"1","   "
"1","          "
"1"," 16263760"
"1"," 30694"
"1","
- n_scrolls         "
"1","  1"
"1","      9767"
"1"," 16273528"
"1"," 30694"
"1","
- n_user_engagement "
"1","  1"
"1","     15280"
"1"," 16279040"
"1"," 30695"
"1","
- n_add_payment_info"
"1","  1"
"1","     20986"
"1"," 16284746"
"1"," 30697"
"1","
- n_view_item       "
"1","  1"
"1","    419030"
"1"," 16682790"
"1"," 30785"
"1","
"
"1","
Step:  AIC="
"1",""
"1","30693.68"
"1",""
"1","
"
"1",""
"1","total_due ~ n_scrolls + n_user_engagement + n_view_item + n_add_payment_info"
"1",""
"1","

"
"1","                    "
"1"," Df"
"1"," Sum of Sq"
"1","      RSS"
"1","   AIC"
"1","
<none>              "
"1","   "
"1","          "
"1"," 16271311"
"1"," 30694"
"1","
- n_user_engagement "
"1","  1"
"1","     12495"
"1"," 16283806"
"1"," 30694"
"1","
- n_scrolls         "
"1","  1"
"1","     12607"
"1"," 16283918"
"1"," 30694"
"1","
- n_add_payment_info"
"1","  1"
"1","     19662"
"1"," 16290973"
"1"," 30696"
"1","
- n_view_item       "
"1","  1"
"1","    416617"
"1"," 16687928"
"1"," 30784"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = total_due ~ n_scrolls + n_user_engagement + n_view_item + 
    n_add_payment_info, data = df)"
"1",""
"1","

"
"1","Coefficients:
"
"1","       (Intercept)  "
"1","         n_scrolls  "
"1"," n_user_engagement  "
"1","       n_view_item  "
"1","
"
"1","           45.6836  "
"1","           -0.4021  "
"1","            0.2746  "
"1","            1.5109  "
"1","
"
"1","n_add_payment_info  "
"1","
"
"1","           -2.0025  "
"1","
"
"1","
"
"0","fit_by_step <- lm(formula = total_due ~ n_view_item + "
"0","                            n_scrolls + n_user_engagement + n_add_payment_info, data = df)"
"0",""
"0","summary(fit_by_step)"
"1","
Call:
"
"1",""
"1","lm(formula = total_due ~ n_view_item + n_scrolls + n_user_engagement + 
    n_add_payment_info, data = df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-170.55 "
"1"," -34.47 "
"1"," -14.34 "
"1","  15.80 "
"1","1117.97 "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)       "
"1","  45.6836"
"1","     2.2476"
"1","  20.326"
"1","   <2e-16"
"1"," ***"
"1","
n_view_item       "
"1","   1.5109"
"1","     0.1564"
"1","   9.663"
"1","   <2e-16"
"1"," ***"
"1","
n_scrolls         "
"1","  -0.4021"
"1","     0.2392"
"1","  -1.681"
"1","   0.0928"
"1"," .  "
"1","
n_user_engagement "
"1","   0.2746"
"1","     0.1641"
"1","   1.674"
"1","   0.0943"
"1"," .  "
"1","
n_add_payment_info"
"1","  -2.0025"
"1","     0.9539"
"1","  -2.099"
"1","   0.0359"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","66.79"
"1"," "
"1","on"
"1"," "
"1","3647"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.08055"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.07954"
"1"," "
"1","
F-statistic:"
"1"," "
"1","79.87"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","3647"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","# total_due ~ n_view_item"
"0","fit <- lm(log(TTP) ~ n_view_item, data = df)"
"0","summary(fit)"
"1","
Call:
"
"1",""
"1","lm(formula = log(TTP) ~ n_view_item, data = df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.7268 "
"1","-0.4020 "
"1","-0.0201 "
"1"," 0.3933 "
"1"," 1.8534 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 6.3297442"
"1","  0.0140392"
"1","  450.86"
"1","   <2e-16"
"1"," ***"
"1","
n_view_item"
"1"," 0.0359122"
"1","  0.0008083"
"1","   44.43"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.6107"
"1"," "
"1","on"
"1"," "
"1","3650"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.351"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3508"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1974"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3650"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","plot(fit)"
