"0",""
"0","breaks_log <- quantile(log(df$TTP), probs = seq(0.1,1,0.1))"
"0",""
"0","breaks_hms <- quantile(log(df$TTP), probs = seq(0.1,1,0.1)) %>%"
"0"," exp() %>% "
"0"," round() %>% "
"0"," seconds_to_period %>% "
"0"," map_chr(~ sprintf(""%02d:%02d:%02d"",hour(.x),minute(.x),second(.x)))"
"0",""
"0","xlabels <- paste0(seq(10,100,10),""% - "", breaks_hms)"
"0",""
"0","ggplot(df, aes(x = log(TTP), y = total_due)) +"
"0","  geom_point(fill = ""lightblue"", shape = 21, size = 2) +"
"0","  geom_vline(xintercept = breaks_log, linetype = ""solid"", color = ""red"", linewidth = 0.3) +"
"0","  geom_smooth("
"0","    method = ""loess"", formula = ""y ~ x"", color = ""lightgreen"", linetype = ""solid"", size = 1"
"0","   ) +"
"0","  theme_minimal() +"
"0","  labs(title = ""TTP vs Total Due"","
"0","       x = ""Time to Purchase (seconds)"","
"0","       y = ""Total Due in US$"") +"
"0"," scale_x_continuous("
"0","  breaks = breaks_log, "
"0","  labels = xlabels"
"0"," ) +"
"0"," theme(axis.text.x = element_text(angle = 45, hjust = 1))"
