SUBID,freezing,running,grooming
sub_1,0.9352815381128977,2.244115020148456,4.493193435482681
sub_2,4.28436436544336,1.9744699238799512,2.0395775488577783
sub_3,5.548021466285181,6.8498466070741415,4.148480070289224
sub_4,6.916616970651734,4.0538225416094065,5.026700396556407
sub_5,5.702645402769098,8.856548175681382,7.803940388839692
sub_6,0.027060741376737477,0.1122363330796361,2.1094044228084385
sub_7,1.5993386599387913,1.2899687606841326,0.7931155036203563
sub_8,5.085145725792552,5.203228655736893,1.3853435264900327
sub_9,1.3841034583854022,4.333705268800259,5.863558775745332
sub_10,3.2696385696164025,0.16852506203576922,3.4487118595279753
