SUBID,freezing,running,grooming
sub_1,6.750969050319054,8.787731344345957,3.746291527058929
sub_2,17.62461216547549,0.09607042651623487,0.018294299952685833
sub_3,12.381343469588387,8.874527113512158,7.070108775515109
sub_4,8.538528883584467,3.0004567885771394,5.501368481200188
sub_5,7.517669850478077,1.4323527226224542,3.777260729111731
sub_6,12.337852463433473,3.2042490737512708,7.49256354290992
sub_7,0.6124196650880686,6.591112313326448,0.2900236309505999
sub_8,10.29285218557235,6.198546087834984,2.403571552131325
sub_9,5.895615274019894,5.364273462910205,4.969156654551625
sub_10,18.438161944436636,4.3019704218022525,8.022750981617719
