SUBID,freezing,running,grooming
sub_1,8.312312564692899,0.45915775233879685,4.9219108070246875
sub_2,15.746826924971648,5.532016614452004,3.734351182356477
sub_3,4.457298133411273,3.6425474658608437,9.361488975118846
sub_4,10.400669495347884,3.9008616376668215,2.3624166916124523
sub_5,9.799142268357299,6.067891325801611,1.7733807978220284
sub_6,10.227991498327812,5.795564560685307,8.264486195985228
sub_7,10.778276003873941,7.559422317426652,7.3501481069251895
sub_8,4.661285222938219,1.5618836041539907,4.449606516864151
sub_9,11.282143804692051,9.165824728552252,4.632413401268423
sub_10,9.916472452577079,6.721946722827852,5.515245527494699
