SUBID,freezing,running,grooming
sub_1,16.582449162868286,5.42750250082463,6.701806429773569
sub_2,14.15199053539436,0.5490705277770758,8.89198603341356
sub_3,3.6582911314446847,0.8629963360726833,1.4487121440470219
sub_4,1.0577957428188205,7.212618452031165,6.808248029556125
sub_5,1.2705549246456092,2.192878625355661,4.117012631613761
sub_6,11.661894398145215,2.2696075215935707,4.825456938706338
sub_7,1.0839220225226376,5.946096307598054,9.760541443247348
sub_8,3.95531831220037,4.3096399563364685,6.688044366892427
sub_9,14.469978883416264,5.982830773573369,4.393653180450201
sub_10,0.3357006113726421,2.1392497909255326,9.531735184136778
