SUBID,freezing,running,grooming
sub_1,8.650316982677932,5.733969248831272,8.808516392018646
sub_2,7.721768915875136,9.016745940316468,6.694685535039753
sub_3,3.6816188544644883,5.137256593443453,0.6600272469222546
sub_4,15.63370511994131,3.5528052947483957,2.442599486093968
sub_5,5.099361278231124,6.173288766294718,2.714077343698591
sub_6,2.4573644811188693,5.942175316158682,6.479396207723767
sub_7,0.5112666451001533,8.410222847014666,9.377411806490272
sub_8,4.330043296257027,3.609633562155068,6.007712916471064
sub_9,12.706268371018984,3.0176798556931317,6.067590324673802
sub_10,5.164031908827236,5.617045760154724,6.337451385334134
