SUBID,freezing,running,grooming
sub_1,17.677016995624545,2.582499971613288,8.777740211226046
sub_2,15.917314864926862,5.236326896119863,3.8579099951311946
sub_3,13.902084945171728,0.6985070765949786,1.0090638929978013
sub_4,11.315771418024863,9.18015481904149,8.052218907978386
sub_5,19.427889456675473,7.164810679387301,9.420302803628147
sub_6,12.353469039064999,8.553440507967025,3.7375543639063835
sub_7,16.65331881638926,1.2622247100807726,9.57705388078466
sub_8,12.042596493524576,0.6342056044377387,0.9485668782144785
sub_9,6.82234593178665,4.033842068165541,5.448644321877509
sub_10,11.95310395707254,4.719282255973667,3.9227725099772215
