SUBID,freezing,running,grooming
sub_1,10.427916840217158,5.8446967345662415,2.76370944455266
sub_2,6.469849888504085,7.32571855885908,1.8669646186754107
sub_3,9.347657232368473,2.8402872127480805,8.088443020824343
sub_4,4.195098486283473,9.184375549666584,7.346428413875401
sub_5,2.4386782424178493,8.592587413731962,5.84400360705331
sub_6,1.302599325502191,5.18680814653635,5.350091368891299
sub_7,1.376248155558411,4.502444362733513,8.208773317746818
sub_8,7.026719822967658,0.8154336782172322,3.745717762503773
sub_9,4.860801704006649,5.914449454285204,6.957904568407685
sub_10,2.735680749206747,0.8512620837427676,1.3356358814053237
