"0",""
"0","# Calculate the median TTP for each country"
"0","medianTTP_tbl <- df %>% "
"0"," select(country,TTP) %>% "
"0"," group_by(country) %>% "
"0"," summarise(median_TTP = median(TTP)) %>% "
"0"," arrange(desc(median_TTP))"
"0",""
"0","ggplot(medianTTP_tbl %>% filter(median_TTP < 1e4), aes(y = median_TTP)) +"
"0","  geom_boxplot() +"
"0","  labs(title = ""Boxplot of Median Time to Purchase"","
"0","       y = ""Median Time to Purchase (seconds)"") +"
"0","  theme_minimal() -> gg"
"0",""
"0","ggplotly(gg)"
